35 1 3.1206464051318354e+00 -3.8321901276007888e+00 -1.8261429989114215e+00 0 0 0
255 1 3.2111647612799961e+00 -2.0955379840117034e+00 -3.6178193427033807e+00 0 0 0
200 1 3.5255688905898488e+00 -2.6496908686011906e+00 -2.8881325456679328e+00 0 0 0
289 1 4.2474822985077303e+00 -2.3544977173276656e+00 -2.0461380263966804e+00 0 0 0
64 1 -4.4598970728987295e+00 1.6461022340748263e-01 -2.8056062920237239e+00 0 0 0
105 1 -4.1700381949835119e+00 -1.5239853140461925e+00 -2.8400519280855838e+00 0 0 0
179 1 -4.6453401899517699e+00 -7.1386028731281492e-01 -2.3824254253170021e+00 0 0 0
315 1 -4.1407466448629320e+00 -6.3130924558098145e-01 -3.1993474613530339e+00 0 0 0
101 1 3.6783845714857675e+00 -1.2429373661061200e+00 -3.5635042403235890e+00 0 0 0
128 1 4.0426986932682105e+00 -1.8190526199259673e+00 -2.8470582522689587e+00 0 0 0
230 1 4.8844182977591606e+00 -5.4920702222070494e-01 -1.8837576771444826e+00 0 0 0
236 1 4.5878297518075328e+00 3.1055259159324704e-02 -2.5923600683242967e+00 0 0 0
276 1 4.0035841547910271e+00 -3.3775767000846074e-01 -3.4124184170966503e+00 0 0 0
393 1 4.4061315470564262e+00 -9.1844278354879738e-01 -2.7407279943800535e+00 0 0 0
139 1 -4.5913475788371363e+00 1.0113155258952762e+00 -2.3827542893045841e+00 0 0 0
222 1 -3.4016438048423256e+00 7.7338675979633698e-01 -3.9514759488624707e+00 0 0 0
298 1 -4.0555289443305371e+00 9.3933543664343511e-01 -3.2324929988899695e+00 0 0 0
133 1 4.1388503415206372e+00 6.0098419663104419e-01 -3.2062891297347198e+00 0 0 0
180 1 4.0184837016817303e+00 1.5237889935041289e+00 -3.0520888266804134e+00 0 0 0
265 1 4.5670990272665462e+00 1.0189040810539285e+00 -2.4250333237502888e+00 0 0 0
310 1 3.0263103858301319e+00 1.1429129061440346e+00 -4.1617777882240183e+00 0 0 0
360 1 4.9507112927820343e+00 4.4028158201503159e-01 -1.7536964321496720e+00 0 0 0
1 1 -3.3015218505216626e+00 3.2938744109059628e+00 -2.4515925171856225e+00 0 0 0
4 1 -3.9949327200129243e+00 2.6295978013712276e+00 -2.2174729629732624e+00 0 0 0
140 1 -3.5042392221161638e+00 3.6102417019835147e+00 -1.5646475746550195e+00 0 0 0
270 1 -4.1056566868245064e+00 1.8119142445752958e+00 -2.7634108795196597e+00 0 0 0
5 1 -1.8216109164361896e+00 3.7771143502445983e+00 -3.1935659463454842e+00 0 0 0
58 1 -2.5211088422193324e+00 3.8864924574527331e+00 -2.5177271687187361e+00 0 0 0
261 1 -2.6862445835705357e+00 3.2103696543540314e+00 -3.2055642710338157e+00 0 0 0
388 1 -3.4624641318983835e+00 2.5424008534659830e+00 -3.0490181592033601e+00 0 0 0
21 1 3.4045203784733311e+00 3.6246599244084252e+00 -1.7464714115494129e+00 0 0 0
69 1 2.9861437380350018e+00 2.7164671069343522e+00 -3.3875647262841411e+00 0 0 0
90 1 2.4218020822463298e+00 3.4678560811932893e+00 -3.1459567470051630e+00 0 0 0
132 1 3.2372993272581638e+00 3.2339172899720805e+00 -2.6146843522191245e+00 0 0 0
113 1 3.3316988821430900e+00 1.8687711304470291e+00 -3.6307697800109677e+00 0 0 0
119 1 3.9443776619149165e+00 2.8392276098787494e+00 -2.0384436528961682e+00 0 0 0
209 1 4.3448372039483205e+00 1.9645435794430537e+00 -2.2421537919754466e+00 0 0 0
372 1 3.7147266000160486e+00 2.4051423676544661e+00 -2.8614274588969346e+00 0 0 0
218 1 -2.2965576721567116e+00 4.4115955016951753e+00 -1.7482935758651070e+00 0 0 0
16 1 -1.6271293071218196e+00 4.3808881668997994e+00 -2.4390164162643813e+00 0 0 0
131 1 -8.9666996276595778e-01 4.1993290798955440e+00 -3.0571420318339428e+00 0 0 0
206 1 2.1569426732737920e-01 4.9039124830339746e+00 -1.9192230239057539e+00 0 0 0
269 1 -1.4495581625301075e+00 4.8253698769962172e+00 -1.5523288865829268e+00 0 0 0
363 1 -7.2116241806194303e-01 4.7255191050852225e+00 -2.2218939896071896e+00 0 0 0
391 1 -1.3072064177615939e-01 3.8729303052858541e+00 -3.5717215969686267e+00 0 0 0
26 1 1.7445467572250906e+00 4.0925025147116365e+00 -2.8261908455407343e+00 0 0 0
166 1 8.1444146610051993e-01 4.0659993974730977e+00 -3.2534671634520373e+00 0 0 0
184 1 1.1494944406644587e+00 4.9138096693436157e+00 -1.5231733732574160e+00 0 0 0
256 1 9.9198982230747279e-01 4.5721607153077102e+00 -2.4264632739043628e+00 0 0 0
359 1 1.9225793949540320e+00 4.5053533564690182e+00 -1.9474313852527536e+00 0 0 0
382 1 4.3559450648841674e-02 4.4694312603523070e+00 -2.7933843320455445e+00 0 0 0
72 1 2.6278863919499185e+00 3.9417735165017120e+00 -2.3139987218906168e+00 0 0 0
50 1 -2.1507850358335361e+00 -4.7668879995603017e+00 -6.5182711228284940e-01 0 0 0
144 1 -3.4388529659875586e+00 -3.8195653143891177e+00 -1.1709696714840467e+00 0 0 0
303 1 -2.5296245436608813e+00 -4.6032283708830199e+00 4.1932140257460893e-01 0 0 0
331 1 -3.6889927835313676e+00 -3.7603022363962229e+00 -1.9263663799460909e-01 0 0 0
390 1 -2.9715017185749861e+00 -4.3324825336085429e+00 -4.3939651039619959e-01 0 0 0
78 1 -1.6651886445328392e+00 -4.9968838600649921e+00 1.7126606563200866e-01 0 0 0
227 1 -7.5215786472863277e-01 -5.2178394013675309e+00 -1.6147189822890151e-02 0 0 0
239 1 -1.2490276117978707e+00 -5.0574613157890562e+00 -8.0301738329755545e-01 0 0 0
346 1 -1.7491878523527351e+00 -4.7143685549149659e+00 -1.5798284963055000e+00 0 0 0
53 1 1.0182580441002558e+00 -5.0061041643005950e+00 -1.3022678187680889e+00 0 0 0
205 1 1.0242055072266960e+00 -5.1587286718464611e+00 -3.5846009516655336e-01 0 0 0
288 1 1.4233394463596008e-01 -5.0138561373314507e+00 -1.6231998459128891e+00 0 0 0
313 1 -2.3112739007680203e-01 -5.2055239404222977e+00 -7.9349825721595590e-01 0 0 0
356 1 1.8771754019018755e-01 -5.2675543569046495e+00 1.0846723844770775e-01 0 0 0
156 1 2.6460796369738881e+00 -4.5387530789251613e+00 -3.9497124000026612e-01 0 0 0
215 1 2.5310399007369582e+00 -4.4157847220029316e+00 -1.3657391658633180e+00 0 0 0
367 1 1.8459254706592476e+00 -4.8623980056076128e+00 -8.5241325949318736e-01 0 0 0
51 1 -4.9166836573382922e+00 -1.5875810596110691e+00 -1.0436750955283427e+00 0 0 0
177 1 -4.2811272106953089e+00 -3.0719794556381519e+00 7.4768291382073637e-02 0 0 0
257 1 -3.8002048366533079e+00 -3.1602071520074171e+00 -1.8298793001541107e+00 0 0 0
364 1 -4.4333719556741045e+00 -2.4335655402848744e+00 -1.4845386468249555e+00 0 0 0
368 1 -4.6652135365024883e+00 -2.3895547225229494e+00 -5.3857923379406791e-01 0 0 0
384 1 -4.1211546830140957e+00 -3.1620311216481465e+00 -8.8812093205352516e-01 0 0 0
9 1 4.1940945834195498e+00 -2.9397730709206917e+00 -1.2288891434841467e+00 0 0 0
18 1 3.3284336534814782e+00 -3.9890289668778278e+00 -8.9802942105609107e-01 0 0 0
182 1 4.5713227379842793e+00 -2.5983773093122831e+00 -3.6014234269528483e-01 0 0 0
260 1 3.7008740058290548e+00 -3.1323295567304776e+00 -2.0662294451060701e+00 0 0 0
283 1 -5.1989350584395497e+00 -6.9608690325686096e-01 -5.2122247834823399e-01 0 0 0
317 1 -5.0058819660129403e+00 -7.1441496392907156e-01 -1.4805900495796580e+00 0 0 0
349 1 -5.0394722761131394e+00 -1.5452004373379948e+00 -7.6096214182026167e-02 0 0 0
369 1 -5.1747870331846872e+00 1.6953159272783450e-01 -9.8439427872995922e-01 0 0 0
13 1 5.0216996891318946e+00 -1.1451445970272471e+00 -1.1088638194993248e+00 0 0 0
278 1 4.6497358186754107e+00 -1.4853229811551094e+00 -1.9839027643017380e+00 0 0 0
336 1 4.6938683894686353e+00 -2.0763200722647479e+00 -1.1876532037388334e+00 0 0 0
376 1 4.9768068016256057e+00 -1.6964882768851866e+00 -2.8732649887218425e-01 0 0 0
398 1 5.1609069635289639e+00 -1.6525245366927246e-01 -1.0180653050830257e+00 0 0 0
123 1 -4.8990787872972446e+00 1.5870692318475704e-01 -1.9346819763211076e+00 0 0 0
143 1 -4.9635977979234838e+00 1.0210080042437712e+00 -1.4498580125745153e+00 0 0 0
312 1 -4.5690332206941990e+00 1.8278242279959982e+00 -1.8873297966392497e+00 0 0 0
355 1 -5.2687385553066033e+00 1.6863800861375619e-01 1.3742892084292446e-02 0 0 0
14 1 4.8226245251286812e+00 1.4394721752847202e+00 -1.5636416448923272e+00 0 0 0
241 1 5.1293279797960798e+00 8.4432883130613190e-01 -8.7308622735799746e-01 0 0 0
272 1 5.1407747921222979e+00 1.1601153984508514e+00 5.0483680293778040e-02 0 0 0
370 1 4.8989775006704743e+00 1.8448602591189005e+00 -6.0206048580013705e-01 0 0 0
32 1 -4.3967133174664506e+00 2.5790740494992979e+00 -1.3385266378103096e+00 0 0 0
81 1 -4.5582382404467872e+00 2.6183621110473623e+00 -3.6492420160019495e-01 0 0 0
94 1 -4.0702449994492316e+00 3.3461010982056769e+00 1.3877971439377473e-01 0 0 0
252 1 -4.8549043754263668e+00 1.8381606034751978e+00 -9.0959378219112319e-01 0 0 0
280 1 -4.0393105623455439e+00 3.2823821894460674e+00 -8.3570081767476678e-01 0 0 0
24 1 4.0803119489312847e+00 3.3306540633064214e+00 -2.1735290571189406e-01 0 0 0
220 1 4.0467055476416736e+00 3.1729790423923872e+00 -1.1521302224328711e+00 0 0 0
271 1 4.5167876646258520e+00 2.3523617800901184e+00 -1.3563010459848750e+00 0 0 0
89 1 -2.9409559207341327e+00 4.2381376132549882e+00 -1.0803742353209453e+00 0 0 0
106 1 -2.1466767284351476e+00 4.7413658138668282e+00 -8.3344637966073332e-01 0 0 0
194 1 -3.5064462936829535e+00 3.9157075403570469e+00 -4.0145112498956692e-01 0 0 0
226 1 -2.7817691820887851e+00 4.4755751542745248e+00 -1.2325358563676128e-01 0 0 0
254 1 -1.2733264770059172e+00 5.0783619980575203e+00 -6.0535865168440917e-01 0 0 0
291 1 -3.5722247631470555e-01 5.2471832605894546e+00 -3.5465009174881507e-01 0 0 0
354 1 -1.9445518965733113e+00 4.8975571175594510e+00 1.2751231658691897e-01 0 0 0
381 1 -5.4755241951348055e-01 5.0755060075600564e+00 -1.3064078202189102e+00 0 0 0
126 1 2.1046269249751925e-01 5.2499005672826193e+00 4.2197694756064114e-01 0 0 0
147 1 3.7004154467468059e-01 5.1652574750638580e+00 -9.8411318804941073e-01 0 0 0
225 1 1.2368708152539416e+00 5.0919081400841320e+00 -5.7122984007686317e-01 0 0 0
80 1 2.0322594411886783e+00 4.7590982377792503e+00 -9.9662486599749711e-01 0 0 0
85 1 3.4785061630460987e+00 3.8777548805953215e+00 -7.9777674496577522e-01 0 0 0
293 1 2.0312694132065965e+00 4.8638697831168862e+00 -3.9970719884105058e-03 0 0 0
330 1 2.8017324135943693e+00 4.4448588091290082e+00 -4.0615782988977034e-01 0 0 0
395 1 2.7635782274219776e+00 4.2672712954791550e+00 -1.3917127845411246e+00 0 0 0
52 1 3.4685199118996546e+00 3.9646246576544306e+00 1.9131183775731972e-01 0 0 0
102 1 -2.6323028453010884e+00 -4.3478564994496711e+00 1.3981066213463207e+00 0 0 0
157 1 -1.8654676726023429e+00 -4.4788365597118585e+00 2.0582610242091572e+00 0 0 0
240 1 -1.8144275370678455e+00 -4.8204046197390191e+00 1.1322164550844840e+00 0 0 0
347 1 -2.6222907657872083e+00 -3.9259526858325668e+00 2.3261770799211758e+00 0 0 0
311 1 -9.1129798452096522e-01 -5.1103946510682778e+00 8.8631664780459296e-01 0 0 0
344 1 -1.0012721900980364e+00 -4.8635081005753156e+00 1.7781585468450651e+00 0 0 0
379 1 6.4389503301279585e-02 -5.1614710871520471e+00 1.0758018221250945e+00 0 0 0
99 1 -3.4260683053440079e-02 -4.8660109820107573e+00 2.0155414973982726e+00 0 0 0
190 1 1.7954946550528559e+00 -4.8323880645047801e+00 1.0997415796914225e+00 0 0 0
192 1 8.9881610082735774e-01 -4.9475133910862441e+00 1.5749320749166302e+00 0 0 0
380 1 9.9680546306171791e-01 -5.1384674852666405e+00 6.2600542152215255e-01 0 0 0
17 1 2.5337563057546455e+00 -4.3512220277312883e+00 1.5560374247622921e+00 0 0 0
88 1 1.8425428496045961e+00 -4.9364817841610167e+00 1.1986796015977760e-01 0 0 0
155 1 2.5972886089879541e+00 -4.5493718162321075e+00 5.7968703700970603e-01 0 0 0
366 1 3.3660857193804636e+00 -4.0509082891258936e+00 6.8319319461147290e-02 0 0 0
8 1 -3.3429461883722715e+00 -3.7253075846520951e+00 1.6594381555276678e+00 0 0 0
36 1 -4.7070335506794860e+00 -2.3072698217879064e+00 4.2374699058264043e-01 0 0 0
145 1 -4.4804856409255152e+00 -2.4161170734710189e+00 1.3461709782570708e+00 0 0 0
277 1 -3.3081616596624546e+00 -4.0386716900009052e+00 6.9376890367273114e-01 0 0 0
327 1 -3.9711219180749691e+00 -3.3194696168077682e+00 9.7132448559958684e-01 0 0 0
56 1 3.2573623686982627e+00 -4.0171761344519998e+00 1.0145099763032013e+00 0 0 0
54 1 4.7678730049507099e+00 -2.1690423655157667e+00 5.5546548723117628e-01 0 0 0
135 1 3.9856110362720623e+00 -3.4218552278572663e+00 -3.8985541426251868e-01 0 0 0
170 1 4.2899392954230269e+00 -3.0272033209633191e+00 4.7009786250832575e-01 0 0 0
234 1 4.3903602363446579e+00 -2.5596587272235243e+00 1.3856980525891260e+00 0 0 0
115 1 -5.2036453481529312e+00 -6.9395629618111421e-01 4.6847909530728404e-01 0 0 0
237 1 -5.0150497302333710e+00 -7.1916581060240292e-01 1.4522231902736780e+00 0 0 0
353 1 -4.9636791319166296e+00 -1.5275339258155189e+00 9.0073511500168368e-01 0 0 0
116 1 4.7754886850818163e+00 -1.6857278471248180e+00 1.4541028566557539e+00 0 0 0
174 1 5.2129437111966412e+00 -7.3831247112149689e-01 -2.1083208904729478e-01 0 0 0
213 1 5.0855899050299493e+00 -1.2338211689561738e+00 6.1729447425968564e-01 0 0 0
231 1 5.0043386979420772e+00 -7.5207922354346857e-01 1.4716165445800122e+00 0 0 0
76 1 -4.9453626346815431e+00 9.7280603486495099e-01 1.5397380811812404e+00 0 0 0
127 1 -5.1419080954696046e+00 1.0118438941486907e+00 5.5541148018885433e-01 0 0 0
294 1 -5.1704381867311930e+00 1.4614511559204835e-01 1.0178487854653093e+00 0 0 0
306 1 -5.1503573624551500e+00 1.0233301101670513e+00 -4.5387613112441405e-01 0 0 0
66 1 5.2184613987105601e+00 -2.0791159732488423e-01 7.1122741930225963e-01 0 0 0
146 1 4.8943883312090462e+00 1.8252152912600541e+00 6.8720151664784856e-01 0 0 0
175 1 4.7255039451147365e+00 1.6756148697249624e+00 1.6242301269477195e+00 0 0 0
341 1 4.8397090803999454e+00 7.5561865552932073e-01 1.9454718824324337e+00 0 0 0
378 1 5.2634686433709117e+00 2.2963214650249508e-01 -1.3489784789395923e-01 0 0 0
396 1 5.1040314776542717e+00 8.5844197194390948e-01 9.9183829506732879e-01 0 0 0
55 1 -4.9354213831396017e+00 1.8467031917771641e+00 8.7746637417753931e-02 0 0 0
77 1 -4.3075849659096903e+00 2.6061765814545179e+00 1.5582534094425056e+00 0 0 0
151 1 -4.5239557307019584e+00 2.6330711616791245e+00 6.1156499077463444e-01 0 0 0
362 1 -4.8262272598152496e+00 1.8291391391182066e+00 1.0708263145850381e+00 0 0 0
107 1 4.0307037913249637e+00 3.3160539769335435e+00 7.4274859062587772e-01 0 0 0
325 1 4.5840486670040113e+00 2.5947599433368698e+00 1.7673712422441573e-01 0 0 0
400 1 4.4548351662752932e+00 2.5503953206267105e+00 1.1943758564588136e+00 0 0 0
34 1 -3.3951903892902382e+00 3.9951068578718081e+00 5.4188865562630006e-01 0 0 0
250 1 -3.1441081916758375e+00 3.9644845714103805e+00 1.4799160301513876e+00 0 0 0
321 1 -3.5937927395154401e+00 3.2878371716287838e+00 2.0176660914665834e+00 0 0 0
326 1 -2.6099415562654249e+00 4.5034251583628224e+00 8.3529980557496164e-01 0 0 0
394 1 -3.9045546472282839e+00 3.3662439490865936e+00 1.0961608007643742e+00 0 0 0
60 1 -1.0262058497079714e+00 5.1572952757765895e+00 3.5713437162543532e-01 0 0 0
136 1 -1.7478595585798957e+00 4.8523279605500109e+00 1.0861747002874476e+00 0 0 0
338 1 -1.3837326173661513e+00 4.6697464870525440e+00 2.0141848462848375e+00 0 0 0
365 1 -8.4135744486434605e-01 5.0388733195541731e+00 1.2949461618111693e+00 0 0 0
249 1 9.4824434075792191e-02 5.0910020057312035e+00 1.3632164585750677e+00 0 0 0
264 1 1.6357188736450219e+00 4.6250623016089438e+00 1.9259208102863687e+00 0 0 0
320 1 1.1761016684953285e+00 5.1242242118097296e+00 3.7314437118452010e-01 0 0 0
337 1 1.0282828577369891e+00 5.0048799140734017e+00 1.2946499126821291e+00 0 0 0
33 1 3.3459822146152778e+00 3.9000953084589312e+00 1.1733071405028164e+00 0 0 0
67 1 2.5414505078705742e+00 4.3410516909899215e+00 1.5745203023452676e+00 0 0 0
202 1 1.9159261498744675e+00 4.8121838395221310e+00 9.7675491272532899e-01 0 0 0
292 1 3.0915645752995244e+00 3.7118947137929741e+00 2.1105713519524572e+00 0 0 0
352 1 2.7394509740052180e+00 4.4642578998072482e+00 5.9621259433526586e-01 0 0 0
59 1 -1.8390698403137988e+00 -3.9768591797737471e+00 2.9295539781948534e+00 0 0 0
247 1 -9.7804148128579349e-01 -3.9115912822749044e+00 3.3940593481451105e+00 0 0 0
185 1 -7.6072911687431341e-02 -3.7961761336114774e+00 3.6626215408918825e+00 0 0 0
244 1 -1.0369925523001801e-01 -4.4050671638221184e+00 2.8906230337614716e+00 0 0 0
253 1 -1.0390365183964327e+00 -4.4546830357961440e+00 2.6206307262226689e+00 0 0 0
31 1 1.7023099904033532e+00 -4.5564865231446436e+00 2.0288302777242269e+00 0 0 0
39 1 1.8047796211216618e-01 -3.1023577611222146e+00 4.2612564118489544e+00 0 0 0
168 1 1.6210483143909069e+00 -4.1084764924918504e+00 2.8744346119496935e+00 0 0 0
197 1 8.0856259372655914e-01 -4.5847382701708019e+00 2.4691427868908584e+00 0 0 0
309 1 7.4009757500737772e-01 -4.0649686426821434e+00 3.2722360732686733e+00 0 0 0
348 1 1.4554507380951336e+00 -3.5383817443581989e+00 3.6262314931036581e+00 0 0 0
73 1 2.4699117606891456e+00 -3.9594198324074732e+00 2.4473600366944406e+00 0 0 0
267 1 2.3293937637950086e+00 -3.4270254609638746e+00 3.2535600012389914e+00 0 0 0
83 1 -3.8180983770629320e+00 -2.4592315072513395e+00 2.7061495579435202e+00 0 0 0
357 1 -3.9239895310832980e+00 -2.9806271802782405e+00 1.8953216614103154e+00 0 0 0
7 1 -1.6843464481404617e+00 -3.3387753386331407e+00 3.7227181869032422e+00 0 0 0
44 1 -3.2478350444105346e+00 -3.2271205029010419e+00 2.5611215730926347e+00 0 0 0
117 1 -3.1234894217858127e+00 -2.5907982566938745e+00 3.3702373956836613e+00 0 0 0
